"match_id","at","queue","winner_team","maps"
1077647,2024-11-30 20:25:18,4v4,0,Land Nomad
1077670,2024-11-30 20:57:13,4v4,1,Land Nomad
1077699,2024-11-30 21:33:33,4v4,1,Land Nomad
1078198,2024-12-01 09:00:10,4v4,1,Land Nomad
1078221,2024-12-01 10:24:49,4v4,1,Land Nomad
1078268,2024-12-01 11:03:06,4v4,0,Land Nomad
1078278,2024-12-01 11:43:19,4v4,1,Land Nomad
1078288,2024-12-01 12:28:37,4v4,1,Land Nomad
1078293,2024-12-01 12:55:28,4v4,0,Land Nomad
1078321,2024-12-01 13:31:49,4v4,0,Land Nomad
1078343,2024-12-01 14:19:01,4v4,0,Land Nomad
1078376,2024-12-01 15:03:50,4v4,1,Land Nomad
1078541,2024-12-01 19:06:10,4v4,0,Land Nomad
1078579,2024-12-01 19:51:06,4v4,0,Land Nomad
1078633,2024-12-01 20:34:07,4v4,0,Land Nomad
1082018,2024-12-07 08:16:55,4v4,0,Land Nomad
1082043,2024-12-07 08:36:34,4v4,0,Land Nomad
1082062,2024-12-07 09:56:27,4v4,0,Land Nomad
1082085,2024-12-07 10:52:25,4v4,1,Land Nomad
1082099,2024-12-07 11:36:44,4v4,0,Land Nomad
1082133,2024-12-07 12:44:13,4v4,1,Land Nomad
1082336,2024-12-07 19:07:33,4v4,1,Land Nomad
1082414,2024-12-07 20:43:39,4v4,0,Land Nomad
1082434,2024-12-07 21:42:11,4v4,1,Land Nomad
1082842,2024-12-08 08:54:44,4v4,1,Land Nomad
1082881,2024-12-08 10:35:08,4v4,0,Land Nomad
1082890,2024-12-08 11:18:23,4v4,0,Land Nomad
1082925,2024-12-08 13:40:07,4v4,1,Land Nomad
1082949,2024-12-08 14:28:09,4v4,0,Land Nomad
1082975,2024-12-08 15:04:55,4v4,1,Land Nomad
1082990,2024-12-08 15:46:23,4v4,0,Land Nomad
1083021,2024-12-08 16:31:44,4v4,0,Land Nomad
1083046,2024-12-08 17:10:07,4v4,1,Land Nomad
1083083,2024-12-08 17:54:29,4v4,1,Land Nomad
1083139,2024-12-08 19:55:28,4v4,0,Land Nomad
1083177,2024-12-08 20:54:40,4v4,0,Land Nomad
1085783,2024-12-13 20:35:41,4v4,1,Land Nomad
1085796,2024-12-13 21:20:46,4v4,0,Land Nomad
1086104,2024-12-14 08:32:00,4v4,1,Land Nomad
1086120,2024-12-14 09:33:48,4v4,0,Land Nomad
1086145,2024-12-14 10:14:21,4v4,1,Land Nomad
1086152,2024-12-14 10:52:25,4v4,0,Land Nomad
1086243,2024-12-14 15:22:02,4v4,1,Land Nomad
1086328,2024-12-14 18:16:00,4v4,0,Land Nomad
1086397,2024-12-14 19:59:47,4v4,1,Land Nomad
1086430,2024-12-14 20:55:01,4v4,1,Land Nomad
1086468,2024-12-14 22:03:36,4v4,0,Land Nomad
1086792,2024-12-15 07:36:56,4v4,0,Land Nomad
1086806,2024-12-15 08:16:43,4v4,1,Land Nomad
1086818,2024-12-15 08:40:38,4v4,1,Land Nomad
1086824,2024-12-15 09:26:51,4v4,1,Land Nomad
1086888,2024-12-15 13:42:22,4v4,1,Land Nomad
1086926,2024-12-15 15:11:18,4v4,1,Land Nomad
1086966,2024-12-15 16:12:58,4v4,0,Land Nomad
1087003,2024-12-15 17:04:15,4v4,0,Land Nomad
1087019,2024-12-15 17:51:59,4v4,1,Land Nomad
1087066,2024-12-15 19:15:17,4v4,0,Land Nomad
1087091,2024-12-15 19:48:45,4v4,1,Land Nomad
1087105,2024-12-15 20:27:10,4v4,1,Land Nomad
1090369,2024-12-21 14:13:57,4v4,0,Land Nomad
1090389,2024-12-21 14:46:37,4v4,0,Land Nomad
1090400,2024-12-21 15:23:16,4v4,1,Land Nomad
1090415,2024-12-21 16:07:58,4v4,0,Land Nomad
1090435,2024-12-21 17:06:55,4v4,1,Land Nomad
1090461,2024-12-21 17:45:48,4v4,0,Land Nomad
1090497,2024-12-21 18:29:38,4v4,1,Land Nomad
1090565,2024-12-21 19:50:51,4v4,1,Land Nomad
1090588,2024-12-21 20:27:22,4v4,0,Land Nomad
1090965,2024-12-22 06:06:33,4v4,1,Land Nomad
1090983,2024-12-22 07:14:30,4v4,0,Land Nomad
1091003,2024-12-22 08:10:53,4v4,1,Land Nomad
1091015,2024-12-22 08:52:59,4v4,1,Land Nomad
1091031,2024-12-22 09:39:57,4v4,1,Land Nomad
1091057,2024-12-22 10:23:39,4v4,1,Land Nomad
1091073,2024-12-22 11:20:27,4v4,1,Land Nomad
1091085,2024-12-22 11:56:45,4v4,0,Land Nomad
1091101,2024-12-22 12:36:48,4v4,0,Land Nomad
1091117,2024-12-22 13:14:18,4v4,0,Land Nomad
1091138,2024-12-22 14:14:17,4v4,1,Land Nomad
1091156,2024-12-22 14:58:59,4v4,1,Land Nomad
1092463,2024-12-24 19:19:10,4v4,0,Land Nomad
1092479,2024-12-24 19:53:31,4v4,NULL,Land Nomad
1092496,2024-12-24 20:36:06,4v4,1,Land Nomad
1092517,2024-12-24 21:04:45,4v4,0,Land Nomad
1092537,2024-12-24 21:58:52,4v4,0,Land Nomad
1092954,2024-12-25 08:36:08,4v4,0,Land Nomad
1092976,2024-12-25 09:21:56,4v4,1,Land Nomad
1093006,2024-12-25 09:51:47,4v4,1,Land Nomad
1093040,2024-12-25 10:52:44,4v4,0,Land Nomad
1093183,2024-12-25 14:52:30,4v4,1,Land Nomad
1093225,2024-12-25 16:53:00,4v4,0,Land Nomad
1093245,2024-12-25 17:19:03,4v4,0,Land Nomad
1093252,2024-12-25 18:01:39,4v4,1,Land Nomad
1093285,2024-12-25 18:56:46,4v4,1,Land Nomad
1093300,2024-12-25 20:09:29,4v4,0,Land Nomad
1093322,2024-12-25 20:52:12,4v4,1,Land Nomad
1093346,2024-12-25 21:02:37,4v4,1,Land Nomad
1093347,2024-12-25 21:42:07,4v4,0,Land Nomad
1093797,2024-12-26 13:37:13,4v4,0,Land Nomad
1094597,2024-12-27 17:39:47,4v4,0,Land Nomad
1094616,2024-12-27 18:16:51,4v4,1,Land Nomad
1094662,2024-12-27 20:08:40,4v4,0,Land Nomad
1094678,2024-12-27 20:47:32,4v4,1,Land Nomad
1094699,2024-12-27 21:29:30,4v4,0,Land Nomad
1094713,2024-12-27 22:22:57,4v4,0,Land Nomad
1095080,2024-12-28 07:44:06,4v4,0,Land Nomad
1095090,2024-12-28 08:31:33,4v4,1,Land Nomad
1095113,2024-12-28 09:18:16,4v4,0,Land Nomad
1095123,2024-12-28 09:49:42,4v4,1,Land Nomad
1095128,2024-12-28 10:30:58,4v4,1,Land Nomad
1095148,2024-12-28 11:55:02,4v4,0,Land Nomad
1095175,2024-12-28 12:38:18,4v4,1,Land Nomad
1095189,2024-12-28 13:16:00,4v4,0,Land Nomad
1095205,2024-12-28 13:56:46,4v4,1,Land Nomad
1095228,2024-12-28 14:56:49,4v4,1,Land Nomad
1095303,2024-12-28 17:47:15,4v4,1,Land Nomad
1095320,2024-12-28 18:19:09,4v4,1,Land Nomad
1095328,2024-12-28 19:13:37,4v4,1,Land Nomad
1095351,2024-12-28 19:47:21,4v4,0,Land Nomad
1095363,2024-12-28 20:23:20,4v4,1,Land Nomad
1095385,2024-12-28 20:57:30,4v4,1,Land Nomad
1095698,2024-12-29 08:43:00,4v4,1,Land Nomad
1095726,2024-12-29 09:28:48,4v4,0,Land Nomad
1095747,2024-12-29 10:12:32,4v4,0,Land Nomad
1095753,2024-12-29 10:49:01,4v4,1,Land Nomad
1095773,2024-12-29 12:33:17,4v4,1,Land Nomad
1095785,2024-12-29 13:12:06,4v4,1,Land Nomad
1095805,2024-12-29 14:03:01,4v4,0,Land Nomad
1095915,2024-12-29 18:36:53,4v4,0,Land Nomad
1097382,2024-12-31 17:08:38,4v4,1,Land Nomad
1097401,2024-12-31 17:59:53,4v4,0,Land Nomad
1097430,2024-12-31 18:35:52,4v4,0,Land Nomad
1097450,2024-12-31 19:52:56,4v4,0,Land Nomad
1097478,2024-12-31 20:37:37,4v4,1,Land Nomad
1097514,2024-12-31 21:39:06,4v4,0,Land Nomad
1097870,2025-01-01 10:07:28,4v4,0,Land Nomad
1097948,2025-01-01 12:50:38,4v4,1,Land Nomad
1097956,2025-01-01 13:20:36,4v4,1,Land Nomad
1097963,2025-01-01 13:58:45,4v4,0,Land Nomad
1097981,2025-01-01 14:59:52,4v4,1,Land Nomad
1098014,2025-01-01 15:57:52,4v4,0,Land Nomad
1098026,2025-01-01 16:35:18,4v4,0,Land Nomad
1098037,2025-01-01 17:33:30,4v4,0,Land Nomad
1099650,2025-01-03 19:25:48,4v4,1,Land Nomad
1099678,2025-01-03 20:31:21,4v4,1,Land Nomad
1100246,2025-01-04 10:25:48,4v4,1,Land Nomad
1100298,2025-01-04 12:46:47,4v4,1,Land Nomad
1100308,2025-01-04 13:23:20,4v4,1,Land Nomad
1100316,2025-01-04 14:21:47,4v4,1,Land Nomad
1100345,2025-01-04 15:25:04,4v4,1,Land Nomad
1100392,2025-01-04 16:35:04,4v4,0,Land Nomad
1100410,2025-01-04 17:04:00,4v4,1,Land Nomad
1100420,2025-01-04 17:42:29,4v4,0,Land Nomad
1100446,2025-01-04 17:53:28,4v4,1,Land Nomad
1100449,2025-01-04 18:37:05,4v4,0,Land Nomad
1100479,2025-01-04 19:21:54,4v4,1,Land Nomad
1100528,2025-01-04 20:07:15,4v4,0,Land Nomad
1100558,2025-01-04 20:52:44,4v4,1,Land Nomad
1100586,2025-01-04 21:36:44,4v4,1,Land Nomad
1100975,2025-01-05 09:01:57,4v4,0,Land Nomad
1100987,2025-01-05 09:47:39,4v4,1,Land Nomad
1101013,2025-01-05 10:48:31,4v4,0,Land Nomad
1101059,2025-01-05 12:45:49,4v4,0,Land Nomad
1101068,2025-01-05 13:27:43,4v4,1,Land Nomad
1101090,2025-01-05 14:07:20,4v4,0,Land Nomad
1101107,2025-01-05 14:44:44,4v4,1,Land Nomad
1101127,2025-01-05 15:27:08,4v4,0,Land Nomad
1101179,2025-01-05 16:54:32,4v4,1,Land Nomad
1101197,2025-01-05 17:51:28,4v4,0,Land Nomad
1104194,2025-01-10 19:59:07,4v4,1,Land Nomad
1104683,2025-01-11 11:39:42,4v4,1,Land Nomad
1104711,2025-01-11 13:11:36,4v4,0,Land Nomad
1104747,2025-01-11 13:41:25,4v4,0,Land Nomad
1104882,2025-01-11 19:12:29,4v4,0,Land Nomad
1104907,2025-01-11 19:34:38,4v4,0,Land Nomad
1104919,2025-01-11 19:44:45,4v4,0,Land Nomad
1104924,2025-01-11 20:12:51,4v4,1,Land Nomad
1105351,2025-01-12 08:47:47,4v4,1,Land Nomad
1105366,2025-01-12 09:13:34,4v4,0,Land Nomad
1105376,2025-01-12 10:06:18,4v4,0,Land Nomad
1105452,2025-01-12 12:36:02,4v4,1,Land Nomad
1105722,2025-01-12 19:09:01,4v4,1,Land Nomad
1106701,2025-01-14 14:31:48,4v4,0,Land Nomad
1106837,2025-01-14 21:15:43,4v4,0,Land Nomad
1108859,2025-01-18 09:45:50,4v4,1,Land Nomad
1108867,2025-01-18 10:25:50,4v4,1,Land Nomad
1108948,2025-01-18 13:48:42,4v4,0,Land Nomad
1108971,2025-01-18 14:34:31,4v4,0,Land Nomad
1108996,2025-01-18 15:12:00,4v4,1,Land Nomad
1109548,2025-01-19 08:33:34,4v4,0,Land Nomad
1109561,2025-01-19 09:11:58,4v4,0,Land Nomad
1109571,2025-01-19 10:07:38,4v4,0,Land Nomad
1109600,2025-01-19 12:05:19,4v4,0,Land Nomad
1109610,2025-01-19 12:42:10,4v4,1,Land Nomad
1109617,2025-01-19 13:23:12,4v4,1,Land Nomad
1109627,2025-01-19 14:14:23,4v4,1,Land Nomad
1109678,2025-01-19 16:40:40,4v4,1,Land Nomad
1109700,2025-01-19 17:12:19,4v4,0,Land Nomad
1109765,2025-01-19 19:35:19,4v4,1,Land Nomad
1109828,2025-01-19 20:39:33,4v4,0,Land Nomad
1109858,2025-01-19 21:28:59,4v4,0,Land Nomad
1112518,2025-01-24 19:47:23,4v4,0,Land Nomad
1112554,2025-01-24 20:31:27,4v4,0,Land Nomad
1112581,2025-01-24 21:19:27,4v4,0,Land Nomad
1113010,2025-01-25 09:36:04,4v4,1,Land Nomad
1113026,2025-01-25 10:13:09,4v4,1,Land Nomad
1113038,2025-01-25 10:55:19,4v4,0,Land Nomad
1113057,2025-01-25 11:47:16,4v4,1,Land Nomad
1113073,2025-01-25 12:45:28,4v4,0,Land Nomad
1113089,2025-01-25 13:37:14,4v4,0,Land Nomad
1113113,2025-01-25 13:41:31,4v4,0,Land Nomad
1113114,2025-01-25 14:20:00,4v4,0,Land Nomad
1113410,2025-01-25 21:16:25,4v4,0,Land Nomad
1113447,2025-01-25 22:06:17,4v4,0,Land Nomad
1114053,2025-01-26 09:56:29,4v4,0,Land Nomad
1114076,2025-01-26 10:40:39,4v4,1,Land Nomad
1114098,2025-01-26 11:29:31,4v4,0,Land Nomad
1114159,2025-01-26 14:15:45,4v4,0,Land Nomad
1117664,2025-01-31 17:13:54,4v4,0,Land Nomad
1117685,2025-01-31 17:52:13,4v4,0,Land Nomad
1117760,2025-01-31 19:41:30,4v4,0,Land Nomad
1117787,2025-01-31 20:17:52,4v4,1,Land Nomad
1117810,2025-01-31 20:47:51,4v4,1,Land Nomad
1117833,2025-01-31 21:56:48,4v4,1,Land Nomad
1118315,2025-02-01 11:40:08,4v4,0,Land Nomad
1118343,2025-02-01 13:07:53,4v4,0,Land Nomad
1118355,2025-02-01 13:42:07,4v4,1,Land Nomad
1118476,2025-02-01 17:57:32,4v4,1,Land Nomad
1118501,2025-02-01 18:41:12,4v4,1,Land Nomad
1118542,2025-02-01 19:42:50,4v4,1,Land Nomad
1118562,2025-02-01 20:26:29,4v4,0,Land Nomad
1118589,2025-02-01 21:05:19,4v4,1,Land Nomad
1118607,2025-02-01 21:43:41,4v4,1,Land Nomad
1118632,2025-02-01 22:37:01,4v4,0,Land Nomad
1118687,2025-02-01 23:45:17,4v4,1,Land Nomad
1119048,2025-02-02 08:55:52,4v4,0,Land Nomad
1119064,2025-02-02 09:45:38,4v4,1,Land Nomad
1119088,2025-02-02 10:45:26,4v4,1,Land Nomad
1119105,2025-02-02 12:16:41,4v4,1,Land Nomad
1119115,2025-02-02 12:59:56,4v4,0,Land Nomad
1119142,2025-02-02 13:50:54,4v4,1,Land Nomad
1119167,2025-02-02 14:26:01,4v4,0,Land Nomad
1119235,2025-02-02 17:08:05,4v4,1,Land Nomad
1119349,2025-02-02 20:20:36,4v4,0,Land Nomad
1122206,2025-02-07 19:39:35,4v4,0,Land Nomad
1122234,2025-02-07 20:14:04,4v4,0,Land Nomad
1122251,2025-02-07 20:53:17,4v4,0,Land Nomad
1122725,2025-02-08 08:43:38,4v4,0,Land Nomad
1122746,2025-02-08 09:25:21,4v4,1,Land Nomad
1122758,2025-02-08 10:17:01,4v4,0,Land Nomad
1122782,2025-02-08 10:54:09,4v4,1,Land Nomad
1122836,2025-02-08 14:00:29,4v4,1,Land Nomad
1122857,2025-02-08 14:55:39,4v4,0,Land Nomad
1123579,2025-02-09 08:51:55,4v4,0,Land Nomad
1123604,2025-02-09 09:55:41,4v4,1,Land Nomad
1123626,2025-02-09 10:42:33,4v4,0,Land Nomad
1123649,2025-02-09 11:23:24,4v4,1,Land Nomad
1123678,2025-02-09 12:09:23,4v4,0,Land Nomad
1123701,2025-02-09 12:50:58,4v4,0,Land Nomad
1123716,2025-02-09 13:28:45,4v4,1,Land Nomad
1123729,2025-02-09 13:55:02,4v4,1,Land Nomad
1123740,2025-02-09 14:45:22,4v4,0,Land Nomad
1123775,2025-02-09 15:19:10,4v4,0,Land Nomad
1123877,2025-02-09 17:28:33,4v4,0,Land Nomad
1127306,2025-02-14 20:27:35,4v4,0,Land Nomad
1127876,2025-02-15 12:42:43,4v4,1,Land Nomad
1127898,2025-02-15 13:15:44,4v4,1,Land Nomad
1128187,2025-02-15 20:59:52,4v4,1,Land Nomad
1128207,2025-02-15 21:53:40,4v4,0,Land Nomad
1128238,2025-02-15 22:36:41,4v4,1,Land Nomad
1128638,2025-02-16 08:44:53,4v4,0,Land Nomad
1128717,2025-02-16 12:39:19,4v4,0,Land Nomad
1128739,2025-02-16 13:27:26,4v4,1,Land Nomad
1128773,2025-02-16 14:19:42,4v4,0,Land Nomad
1128893,2025-02-16 17:56:20,4v4,0,Land Nomad
1128946,2025-02-16 18:36:03,4v4,0,
1128947,2025-02-16 19:25:03,4v4,1,Land Nomad
1132544,2025-02-21 17:23:41,4v4,1,Land Nomad
1132587,2025-02-21 19:12:07,4v4,1,Land Nomad
1132623,2025-02-21 19:56:06,4v4,1,Land Nomad
1132653,2025-02-21 20:29:21,4v4,0,Land Nomad
1132673,2025-02-21 21:01:47,4v4,1,Land Nomad
1132691,2025-02-21 21:49:14,4v4,0,Land Nomad
1133072,2025-02-22 08:05:06,4v4,1,Land Nomad
1133079,2025-02-22 08:05:41,4v4,1,Land Nomad
1133080,2025-02-22 09:00:11,4v4,1,Land Nomad
1133101,2025-02-22 09:45:34,4v4,0,Land Nomad
1133115,2025-02-22 10:33:36,4v4,1,Land Nomad
1133124,2025-02-22 11:19:39,4v4,1,Land Nomad
1133165,2025-02-22 13:19:01,4v4,1,Land Nomad
1133290,2025-02-22 16:41:56,4v4,1,Land Nomad
1133304,2025-02-22 17:18:03,4v4,1,Land Nomad
1133325,2025-02-22 17:43:24,4v4,1,Land Nomad
1133364,2025-02-22 19:05:07,4v4,0,Land Nomad
1133406,2025-02-22 19:35:40,4v4,1,Land Nomad
1133429,2025-02-22 20:22:18,4v4,0,Land Nomad
1133460,2025-02-22 21:06:23,4v4,0,Land Nomad
1133481,2025-02-22 21:28:01,4v4,1,Land Nomad
1133491,2025-02-22 22:09:23,4v4,1,Land Nomad
1133535,2025-02-22 22:38:37,4v4,0,Land Nomad
1133839,2025-02-23 09:24:03,4v4,0,Land Nomad
1133857,2025-02-23 10:03:12,4v4,1,Land Nomad
1133861,2025-02-23 10:35:25,4v4,0,Land Nomad
1133869,2025-02-23 11:30:55,4v4,0,Land Nomad
1133881,2025-02-23 12:15:48,4v4,0,Land Nomad
1133899,2025-02-23 12:50:12,4v4,0,Land Nomad
1133922,2025-02-23 13:20:46,4v4,1,Land Nomad
1133942,2025-02-23 13:47:44,4v4,0,Land Nomad
1133955,2025-02-23 14:27:09,4v4,0,Land Nomad
1134019,2025-02-23 16:22:20,4v4,1,Land Nomad
1134080,2025-02-23 17:53:52,4v4,1,Land Nomad
1134125,2025-02-23 18:57:49,4v4,1,Land Nomad
1134146,2025-02-23 19:33:30,4v4,1,Land Nomad
1134183,2025-02-23 20:27:10,4v4,0,Land Nomad
1137607,2025-02-28 20:11:55,4v4,0,Land Nomad
1137647,2025-02-28 20:54:15,4v4,0,Land Nomad
1138042,2025-03-01 07:27:04,4v4,0,Land Nomad
1138059,2025-03-01 07:58:10,4v4,1,Land Nomad
1138079,2025-03-01 08:40:36,4v4,1,Land Nomad
1138134,2025-03-01 10:36:21,4v4,0,Land Nomad
1138152,2025-03-01 11:27:14,4v4,0,Land Nomad
1138165,2025-03-01 12:16:30,4v4,0,Land Nomad
1138357,2025-03-01 17:39:02,4v4,1,Land Nomad
1138405,2025-03-01 18:24:03,4v4,0,Land Nomad
1138437,2025-03-01 19:05:25,4v4,0,Land Nomad
1138470,2025-03-01 20:19:35,4v4,1,Land Nomad
1138504,2025-03-01 21:08:25,4v4,1,Land Nomad
1138535,2025-03-01 21:47:09,4v4,0,Land Nomad
1138564,2025-03-01 22:26:57,4v4,1,Land Nomad
1138895,2025-03-02 08:12:56,4v4,1,Land Nomad
1138931,2025-03-02 09:49:40,4v4,0,Land Nomad
1138976,2025-03-02 10:46:54,4v4,1,Land Nomad
1139024,2025-03-02 12:41:41,4v4,1,Land Nomad
1139039,2025-03-02 13:21:20,4v4,0,Land Nomad
1139061,2025-03-02 14:01:14,4v4,1,Land Nomad
1139080,2025-03-02 14:41:44,4v4,0,Land Nomad
1139238,2025-03-02 19:16:43,4v4,0,Land Nomad
1139259,2025-03-02 19:54:13,4v4,1,Land Nomad
1139283,2025-03-02 21:01:42,4v4,0,Land Nomad
1142546,2025-03-07 17:13:50,4v4,1,Land Nomad
1142561,2025-03-07 17:54:06,4v4,1,Land Nomad
1142590,2025-03-07 19:05:14,4v4,0,Land Nomad
1142634,2025-03-07 19:59:44,4v4,1,Land Nomad
1142684,2025-03-07 20:33:51,4v4,0,Land Nomad
1142713,2025-03-07 21:19:57,4v4,1,Land Nomad
1142770,2025-03-07 22:25:06,4v4,1,Land Nomad
1143145,2025-03-08 09:17:22,4v4,1,Land Nomad
1143182,2025-03-08 10:06:23,4v4,0,Land Nomad
1143199,2025-03-08 11:10:41,4v4,0,Land Nomad
1143213,2025-03-08 11:51:13,4v4,0,Land Nomad
1143224,2025-03-08 12:28:22,4v4,1,Land Nomad
1143238,2025-03-08 12:54:50,4v4,0,Land Nomad
1143252,2025-03-08 13:29:36,4v4,1,Land Nomad
1143273,2025-03-08 14:25:36,4v4,1,Land Nomad
1143364,2025-03-08 17:38:43,4v4,0,Land Nomad
1143494,2025-03-08 20:27:47,4v4,1,Land Nomad
1143537,2025-03-08 21:24:47,4v4,1,Land Nomad
1143603,2025-03-08 22:20:41,4v4,1,Land Nomad
1143974,2025-03-09 08:57:36,4v4,1,Land Nomad
1144004,2025-03-09 09:40:24,4v4,1,Land Nomad
1144020,2025-03-09 10:14:53,4v4,0,Land Nomad
1144036,2025-03-09 11:04:27,4v4,1,Land Nomad
1144053,2025-03-09 11:45:50,4v4,0,Land Nomad
1144059,2025-03-09 12:24:47,4v4,0,Land Nomad
1144075,2025-03-09 12:58:43,4v4,0,Land Nomad
1144088,2025-03-09 13:37:58,4v4,0,Land Nomad
1144112,2025-03-09 14:09:27,4v4,1,Land Nomad
1144134,2025-03-09 14:45:58,4v4,0,Land Nomad
1144211,2025-03-09 16:56:10,4v4,0,Land Nomad
1144226,2025-03-09 17:32:05,4v4,0,Land Nomad
1144247,2025-03-09 18:14:12,4v4,1,Land Nomad
1144265,2025-03-09 18:48:21,4v4,1,Land Nomad
1144288,2025-03-09 19:40:32,4v4,0,Land Nomad
1148933,2025-03-15 21:48:07,4v4,1,Land Nomad
1149363,2025-03-16 09:00:11,4v4,0,Land Nomad
1149383,2025-03-16 10:02:33,4v4,0,Land Nomad
1149397,2025-03-16 10:37:04,4v4,0,Land Nomad
1149403,2025-03-16 11:12:50,4v4,1,Land Nomad
1149411,2025-03-16 11:57:39,4v4,0,Land Nomad
1149428,2025-03-16 12:41:01,4v4,1,Land Nomad
1149447,2025-03-16 13:15:02,4v4,1,Land Nomad
1149456,2025-03-16 13:46:24,4v4,1,Land Nomad
1149471,2025-03-16 14:25:16,4v4,1,Land Nomad
1149488,2025-03-16 15:10:43,4v4,0,Land Nomad
1149585,2025-03-16 17:55:35,4v4,0,Land Nomad
1149627,2025-03-16 18:46:01,4v4,1,Land Nomad
1149661,2025-03-16 19:33:55,4v4,1,Land Nomad
1149714,2025-03-16 20:39:36,4v4,1,Land Nomad
1153223,2025-03-21 18:26:26,4v4,1,Land Nomad
1153297,2025-03-21 20:29:01,4v4,0,Land Nomad
1153340,2025-03-21 21:05:28,4v4,0,Land Nomad
1153376,2025-03-21 22:01:16,4v4,1,Land Nomad
1153405,2025-03-21 22:43:30,4v4,1,Land Nomad
1153427,2025-03-21 23:16:53,4v4,0,Land Nomad
1153981,2025-03-22 13:14:43,4v4,1,Land Nomad
1154011,2025-03-22 13:49:36,4v4,1,Land Nomad
1154129,2025-03-22 17:30:22,4v4,0,Land Nomad
1154150,2025-03-22 18:16:42,4v4,0,Land Nomad
1154201,2025-03-22 19:48:12,4v4,1,Land Nomad
1154258,2025-03-22 20:23:06,4v4,0,Land Nomad
1154294,2025-03-22 21:03:44,4v4,1,Land Nomad
1154339,2025-03-22 21:34:28,4v4,0,Land Nomad
1154368,2025-03-22 22:13:44,4v4,1,Land Nomad
1154400,2025-03-22 23:11:22,4v4,1,Land Nomad
1154806,2025-03-23 09:28:23,4v4,0,Land Nomad
1154846,2025-03-23 10:42:11,4v4,1,Land Nomad
1154892,2025-03-23 11:29:29,4v4,0,Land Nomad
1154913,2025-03-23 12:19:35,4v4,1,Land Nomad
1154934,2025-03-23 12:57:04,4v4,1,Land Nomad
1154945,2025-03-23 13:33:50,4v4,1,Land Nomad
1154968,2025-03-23 14:18:53,4v4,1,Land Nomad
1155004,2025-03-23 15:20:01,4v4,0,Land Nomad
1155152,2025-03-23 18:43:46,4v4,1,Land Nomad
1155191,2025-03-23 19:18:53,4v4,0,Land Nomad
1155225,2025-03-23 20:07:52,4v4,0,Land Nomad
1155258,2025-03-23 20:51:33,4v4,0,Land Nomad
1158680,2025-03-28 19:01:53,4v4,0,Land Nomad
1158707,2025-03-28 19:32:05,4v4,1,Land Nomad
1158724,2025-03-28 20:14:44,4v4,0,Land Nomad
1158756,2025-03-28 21:30:30,4v4,0,Land Nomad
1158809,2025-03-28 22:17:20,4v4,1,Land Nomad
1159394,2025-03-29 09:56:09,4v4,0,Land Nomad
1159418,2025-03-29 10:31:54,4v4,0,Land Nomad
1159441,2025-03-29 11:06:58,4v4,1,Land Nomad
1159535,2025-03-29 14:20:14,4v4,0,Land Nomad
1159555,2025-03-29 15:01:00,4v4,1,Land Nomad
1159587,2025-03-29 15:36:33,4v4,1,Land Nomad
1159657,2025-03-29 17:11:52,4v4,1,Land Nomad
1159693,2025-03-29 17:55:40,4v4,0,Land Nomad
1159725,2025-03-29 18:57:35,4v4,1,Land Nomad
1159806,2025-03-29 19:45:49,4v4,1,Land Nomad
1159842,2025-03-29 20:31:02,4v4,0,Land Nomad
1159872,2025-03-29 21:13:14,4v4,1,Land Nomad
1159907,2025-03-29 22:06:21,4v4,0,Land Nomad
1159960,2025-03-29 22:40:02,4v4,0,Land Nomad
1159994,2025-03-29 23:22:42,4v4,1,Land Nomad
1160479,2025-03-30 08:47:58,4v4,1,Land Nomad
1160516,2025-03-30 09:25:17,4v4,1,Land Nomad
1160541,2025-03-30 10:20:20,4v4,1,Land Nomad
1160563,2025-03-30 11:00:05,4v4,1,Land Nomad
1160583,2025-03-30 11:59:51,4v4,0,Land Nomad
1160599,2025-03-30 12:25:10,4v4,1,Land Nomad
1160609,2025-03-30 13:10:01,4v4,1,Land Nomad
1160637,2025-03-30 13:41:34,4v4,1,Land Nomad
1160659,2025-03-30 15:08:50,4v4,1,Land Nomad
1160818,2025-03-30 17:29:07,4v4,1,Land Nomad
1160839,2025-03-30 18:05:48,4v4,1,Land Nomad
1160854,2025-03-30 18:48:26,4v4,1,Land Nomad
1164240,2025-04-04 20:58:56,4v4,1,Land Nomad
1164278,2025-04-04 21:50:05,4v4,1,Land Nomad
1164327,2025-04-04 22:36:51,4v4,0,Land Nomad
1164819,2025-04-05 10:29:06,4v4,1,Land Nomad
1164847,2025-04-05 11:16:47,4v4,1,Land Nomad
1164924,2025-04-05 13:12:26,4v4,0,Land Nomad
1164952,2025-04-05 13:49:57,4v4,0,Land Nomad
1164977,2025-04-05 14:21:59,4v4,1,Land Nomad
1164991,2025-04-05 14:53:57,4v4,1,Land Nomad
1165017,2025-04-05 15:52:29,4v4,1,Land Nomad
1165151,2025-04-05 18:34:22,4v4,1,Land Nomad
1165165,2025-04-05 19:05:36,4v4,1,Land Nomad
1165194,2025-04-05 20:34:29,4v4,1,Land Nomad
1165253,2025-04-05 21:09:23,4v4,1,Land Nomad
1165280,2025-04-05 22:07:36,4v4,1,Land Nomad
1165334,2025-04-05 22:46:13,4v4,0,Land Nomad
1165915,2025-04-06 09:06:08,4v4,1,Land Nomad
1165950,2025-04-06 09:29:09,4v4,1,Land Nomad
